"","country.g","provinces","matched","converted_names","mergednames"
"34","Burundi","Rutana",1,"Rutana","Burundi_Rutana"
"35","Burundi","Ruyigi",1,"Ruyigi","Burundi_Ruyigi"
"36","Benin","Alibori",1,"Alibori","Benin_Alibori"
"37","Benin","Atakora",1,"Atakora","Benin_Atakora"
"38","Benin","Atlantique",1,"Atlantique","Benin_Atlantique"
"39","Benin","Borgou",1,"Borgou","Benin_Borgou"
"40","Benin","Collines",1,"Collines","Benin_Collines"
"41","Benin","Donga",1,"Donga","Benin_Donga"
"42","Benin","Kouffo",1,"Kouffo","Benin_Kouffo"
"43","Benin","Littoral",1,"Littoral","Benin_Littoral"
"44","Benin","Mono",1,"Mono","Benin_Mono"
"45","Benin","Ou¨¦m¨¦",1,"Oueme","Benin_Oueme"
"46","Benin","Plateau",1,"Plateau","Benin_Plateau"
"47","Benin","Zou",1,"Zou","Benin_Zou"
"48","Burkina Faso","Boucle du Mouhoun",1,"Boucle du Mouhoun","Burkina Faso_Boucle du Mouhoun"
"49","Burkina Faso","Cascades",1,"Cascades","Burkina Faso_Cascades"
"50","Burkina Faso","Centre",1,"Centre","Burkina Faso_Centre"
"51","Burkina Faso","Centre-Est",1,"Centre-Est","Burkina Faso_Centre-Est"
"52","Burkina Faso","Centre-Nord",1,"Centre-Nord","Burkina Faso_Centre-Nord"
"53","Burkina Faso","Centre-Ouest",1,"Centre-Ouest","Burkina Faso_Centre-Ouest"
"54","Burkina Faso","Centre-Sud",1,"Centre-Sud","Burkina Faso_Centre-Sud"
"55","Burkina Faso","Est",1,"Est","Burkina Faso_Est"
"56","Burkina Faso","Haut-Bassins",1,"Haut-Bassins","Burkina Faso_Haut-Bassins"
"57","Burkina Faso","Nord",1,"Nord","Burkina Faso_Nord"
"58","Burkina Faso","Plateau-Central",1,"Plateau-Central","Burkina Faso_Plateau-Central"
"59","Burkina Faso","Sahel",1,"Sahel","Burkina Faso_Sahel"
"60","Burkina Faso","Sud-Ouest",1,"Sud-Ouest","Burkina Faso_Sud-Ouest"
"61","Botswana","Central",1,"Central","Botswana_Central"
"62","Botswana","Chobe",1,"Chobe","Botswana_Chobe"
"63","Botswana","Francistown",1,"Francistown","Botswana_Francistown"
"64","Botswana","Gaborone",1,"Gaborone","Botswana_Gaborone"
"65","Botswana","Ghanzi",1,"Ghanzi","Botswana_Ghanzi"
"66","Botswana","Jwaneng",1,"Jwaneng","Botswana_Jwaneng"
"67","Botswana","Kgalagadi",1,"Kgalagadi","Botswana_Kgalagadi"
"68","Botswana","Kgatleng",1,"Kgatleng","Botswana_Kgatleng"
"69","Botswana","Kweneng",1,"Kweneng","Botswana_Kweneng"
"70","Botswana","Lobatse",1,"Lobatse","Botswana_Lobatse"
"71","Botswana","North-East",1,"North-East","Botswana_North-East"
"72","Botswana","North-West",1,"North-West","Botswana_North-West"
"73","Botswana","Selibe Phikwe",1,"Selibe Phikwe","Botswana_Selibe Phikwe"
"74","Botswana","South-East",1,"South-East","Botswana_South-East"
"75","Botswana","Southern",1,"Southern","Botswana_Southern"
"76","Botswana","Sowa",1,"Sowa","Botswana_Sowa"
"77","Central African Republic","Bamingui-Bangoran",1,"Bamingui-Bangoran","Central African Republic_Bamingui-Bangoran"
"78","Central African Republic","Bangui",1,"Bangui","Central African Republic_Bangui"
"79","Central African Republic","Basse-Kotto",1,"Basse-Kotto","Central African Republic_Basse-Kotto"
"80","Central African Republic","Haut-Mbomou",1,"Haut-Mbomou","Central African Republic_Haut-Mbomou"
"81","Central African Republic","Haute-Kotto",1,"Haute-Kotto","Central African Republic_Haute-Kotto"
"82","Central African Republic","K¨¦mo",1,"Kemo","Central African Republic_Kemo"
"83","Central African Republic","Lobaye",1,"Lobaye","Central African Republic_Lobaye"
"84","Central African Republic","Mamb¨¦r¨¦-Kad¨¦<U+00EF>",1,"Mambere-Kadei","Central African Republic_Mambere-Kadei"
"85","Central African Republic","Mbomou",1,"Mbomou","Central African Republic_Mbomou"
"86","Central African Republic","Nana-Gr¨¦bizi",1,"Nana-Grebizi","Central African Republic_Nana-Grebizi"
"87","Central African Republic","Nana-Mamb¨¦r¨¦",1,"Nana-Mambere","Central African Republic_Nana-Mambere"
"88","Central African Republic","Ombella-M'Poko",1,"Ombella-M'Poko","Central African Republic_Ombella-M'Poko"
"89","Central African Republic","Ouaka",1,"Ouaka","Central African Republic_Ouaka"
"90","Central African Republic","Ouham",1,"Ouham","Central African Republic_Ouham"
"91","Central African Republic","Ouham-Pend¨¦",1,"Ouham-Pende","Central African Republic_Ouham-Pende"
"92","Central African Republic","Sangha-Mba¨¦r¨¦",1,"Sangha-Mbaere","Central African Republic_Sangha-Mbaere"
"93","Central African Republic","Vakaga",1,"Vakaga","Central African Republic_Vakaga"
"94","C<U+00F4>te d'Ivoire","Abidjan",1,"Abidjan","C<U+00F4>te d'Ivoire_Abidjan"
"95","C<U+00F4>te d'Ivoire","Bas-Sassandra",1,"Bas-Sassandra","C<U+00F4>te d'Ivoire_Bas-Sassandra"
"96","C<U+00F4>te d'Ivoire","Como¨¦",1,"Comoe","C<U+00F4>te d'Ivoire_Comoe"
"97","C<U+00F4>te d'Ivoire","Dengu¨¦l¨¦",1,"Denguele","C<U+00F4>te d'Ivoire_Denguele"
"98","C<U+00F4>te d'Ivoire","G<U+00F4>h-Djiboua",1,"Goh-Djiboua","C<U+00F4>te d'Ivoire_Goh-Djiboua"
"99","C<U+00F4>te d'Ivoire","Lacs",1,"Lacs","C<U+00F4>te d'Ivoire_Lacs"
"100","C<U+00F4>te d'Ivoire","Lagunes",1,"Lagunes","C<U+00F4>te d'Ivoire_Lagunes"
"101","C<U+00F4>te d'Ivoire","Montagnes",1,"Montagnes","C<U+00F4>te d'Ivoire_Montagnes"
"102","C<U+00F4>te d'Ivoire","Sassandra-Marahou¨¦",1,"Sassandra-Marahoue","C<U+00F4>te d'Ivoire_Sassandra-Marahoue"
"103","C<U+00F4>te d'Ivoire","Savanes",1,"Savanes","C<U+00F4>te d'Ivoire_Savanes"
"104","C<U+00F4>te d'Ivoire","Vall¨¦e du Bandama",1,"Vallee du Bandama","C<U+00F4>te d'Ivoire_Vallee du Bandama"
"105","C<U+00F4>te d'Ivoire","Woroba",1,"Woroba","C<U+00F4>te d'Ivoire_Woroba"
"106","C<U+00F4>te d'Ivoire","Yamoussoukro",1,"Yamoussoukro","C<U+00F4>te d'Ivoire_Yamoussoukro"
"107","C<U+00F4>te d'Ivoire","Zanzan",1,"Zanzan","C<U+00F4>te d'Ivoire_Zanzan"
"108","Cameroon","Adamaoua",1,"Adamaoua","Cameroon_Adamaoua"
"109","Cameroon","Centre",1,"Centre","Cameroon_Centre"
"110","Cameroon","Est",1,"Est","Cameroon_Est"
"111","Cameroon","Extr¨ºme-Nord",1,"Extreme-Nord","Cameroon_Extreme-Nord"
"112","Cameroon","Littoral",1,"Littoral","Cameroon_Littoral"
"113","Cameroon","Nord",1,"Nord","Cameroon_Nord"
"114","Cameroon","Nord-Ouest",1,"Nord-Ouest","Cameroon_Nord-Ouest"
"115","Cameroon","Ouest",1,"Ouest","Cameroon_Ouest"
"116","Cameroon","Sud",1,"Sud","Cameroon_Sud"
"117","Cameroon","Sud-Ouest",1,"Sud-Ouest","Cameroon_Sud-Ouest"
"118","Democratic Republic of the Congo","Bas-U¨¦l¨¦",1,"Bas-Uele","Democratic Republic of the Congo_Bas-Uele"
"119","Democratic Republic of the Congo","¨¦quateur",1,"¨¦quateur","Democratic Republic of the Congo_¨¦quateur"
"120","Democratic Republic of the Congo","Haut-Katanga",1,"Haut-Katanga","Democratic Republic of the Congo_Haut-Katanga"
"121","Democratic Republic of the Congo","Haut-Lomami",1,"Haut-Lomami","Democratic Republic of the Congo_Haut-Lomami"
"122","Democratic Republic of the Congo","Haut-U¨¦l¨¦",1,"Haut-Uele","Democratic Republic of the Congo_Haut-Uele"
"123","Democratic Republic of the Congo","Ituri",1,"Ituri","Democratic Republic of the Congo_Ituri"
"124","Democratic Republic of the Congo","Kasa<U+00EF>",1,"Kasai","Democratic Republic of the Congo_Kasai"
"125","Democratic Republic of the Congo","Kasa<U+00EF>-Central",1,"Kasai-Central","Democratic Republic of the Congo_Kasai-Central"
"126","Democratic Republic of the Congo","Kasa<U+00EF>-Oriental",1,"Kasai-Oriental","Democratic Republic of the Congo_Kasai-Oriental"
"127","Democratic Republic of the Congo","Kinshasa",1,"Kinshasa","Democratic Republic of the Congo_Kinshasa"
"128","Democratic Republic of the Congo","Kongo-Central",1,"Kongo-Central","Democratic Republic of the Congo_Kongo-Central"
"129","Democratic Republic of the Congo","Kwango",1,"Kwango","Democratic Republic of the Congo_Kwango"
"130","Democratic Republic of the Congo","Kwilu",1,"Kwilu","Democratic Republic of the Congo_Kwilu"
"131","Democratic Republic of the Congo","Lomami",1,"Lomami","Democratic Republic of the Congo_Lomami"
"132","Democratic Republic of the Congo","Lualaba",1,"Lualaba","Democratic Republic of the Congo_Lualaba"
"133","Democratic Republic of the Congo","Ma<U+00EF>-Ndombe",1,"Mai-Ndombe","Democratic Republic of the Congo_Mai-Ndombe"
"134","Democratic Republic of the Congo","Maniema",1,"Maniema","Democratic Republic of the Congo_Maniema"
"135","Democratic Republic of the Congo","Mongala",1,"Mongala","Democratic Republic of the Congo_Mongala"
"136","Democratic Republic of the Congo","Nord-Kivu",1,"Nord-Kivu","Democratic Republic of the Congo_Nord-Kivu"
"137","Democratic Republic of the Congo","Nord-Ubangi",1,"Nord-Ubangi","Democratic Republic of the Congo_Nord-Ubangi"
"138","Democratic Republic of the Congo","Sankuru",1,"Sankuru","Democratic Republic of the Congo_Sankuru"
"139","Democratic Republic of the Congo","Sud-Kivu",1,"Sud-Kivu","Democratic Republic of the Congo_Sud-Kivu"
"140","Democratic Republic of the Congo","Sud-Ubangi",1,"Sud-Ubangi","Democratic Republic of the Congo_Sud-Ubangi"
"141","Democratic Republic of the Congo","Tanganyika",1,"Tanganyika","Democratic Republic of the Congo_Tanganyika"
"142","Democratic Republic of the Congo","Tshopo",1,"Tshopo","Democratic Republic of the Congo_Tshopo"
"143","Democratic Republic of the Congo","Tshuapa",1,"Tshuapa","Democratic Republic of the Congo_Tshuapa"
"144","Republic of Congo","Bouenza",1,"Bouenza","Republic of Congo_Bouenza"
"145","Republic of Congo","Brazzaville",1,"Brazzaville","Republic of Congo_Brazzaville"
"146","Republic of Congo","Cuvette",1,"Cuvette","Republic of Congo_Cuvette"
"147","Republic of Congo","Cuvette-Ouest",1,"Cuvette-Ouest","Republic of Congo_Cuvette-Ouest"
"148","Republic of Congo","Kouilou",1,"Kouilou","Republic of Congo_Kouilou"
"149","Republic of Congo","L¨¦koumou",1,"Lekoumou","Republic of Congo_Lekoumou"
"150","Republic of Congo","Likouala",1,"Likouala","Republic of Congo_Likouala"
"151","Republic of Congo","Niari",1,"Niari","Republic of Congo_Niari"
"152","Republic of Congo","Plateaux",1,"Plateaux","Republic of Congo_Plateaux"
"153","Republic of Congo","Pointe Noire",1,"Pointe Noire","Republic of Congo_Pointe Noire"
"154","Republic of Congo","Pool",1,"Pool","Republic of Congo_Pool"
"155","Republic of Congo","Sangha",1,"Sangha","Republic of Congo_Sangha"
"156","Comoros","Mwali",1,"Mwali","Comoros_Mwali"
"157","Comoros","Njaz¨ªdja",1,"Njazidja","Comoros_Njazidja"
"158","Comoros","Nzwani",1,"Nzwani","Comoros_Nzwani"
"159","Cape Verde","Boa Vista",1,"Boa Vista","Cape Verde_Boa Vista"
"160","Cape Verde","Brava",1,"Brava","Cape Verde_Brava"
"161","Cape Verde","Maio",1,"Maio","Cape Verde_Maio"
"162","Cape Verde","Mosteiros",1,"Mosteiros","Cape Verde_Mosteiros"
"163","Cape Verde","Pa¨²l",1,"Pa¨²l","Cape Verde_Pa¨²l"
"164","Cape Verde","Porto Novo",1,"Porto Novo","Cape Verde_Porto Novo"
"165","Cape Verde","Praia",1,"Praia","Cape Verde_Praia"
"166","Cape Verde","Ribeira Brava",1,"Ribeira Brava","Cape Verde_Ribeira Brava"
"167","Cape Verde","Ribeira Grande",1,"Ribeira Grande","Cape Verde_Ribeira Grande"
"168","Cape Verde","Ribeira Grande de Santiago",1,"Ribeira Grande de Santiago","Cape Verde_Ribeira Grande de Santiago"
"169","Cape Verde","Sal",1,"Sal","Cape Verde_Sal"
"170","Cape Verde","Santa Catarina",1,"Santa Catarina","Cape Verde_Santa Catarina"
"171","Cape Verde","Santa Catarina do Fogo ",1,"Santa Catarina do Fogo ","Cape Verde_Santa Catarina do Fogo "
"172","Cape Verde","Santa Cruz",1,"Santa Cruz","Cape Verde_Santa Cruz"
"173","Cape Verde","S<U+00E3>o Domingos",1,"Sao Domingos","Cape Verde_Sao Domingos"
"174","Cape Verde","S<U+00E3>o Filipe",1,"Sao Filipe","Cape Verde_Sao Filipe"
"175","Cape Verde","S<U+00E3>o Louren<U+00E7>o dos ¨®rg<U+00E3>os",1,"Sao Louren<U+00E7>o dos ¨®rgaos","Cape Verde_Sao Louren<U+00E7>o dos ¨®rgaos"
"176","Cape Verde","S<U+00E3>o Miguel",1,"Sao Miguel","Cape Verde_Sao Miguel"
"177","Cape Verde","S<U+00E3>o Salvador do Mundo",1,"Sao Salvador do Mundo","Cape Verde_Sao Salvador do Mundo"
"178","Cape Verde","S<U+00E3>o Vicente",1,"Sao Vicente","Cape Verde_Sao Vicente"
"179","Cape Verde","Tarrafal",1,"Tarrafal","Cape Verde_Tarrafal"
"180","Cape Verde","Tarrafal de S<U+00E3>o Nicolau",1,"Tarrafal de Sao Nicolau","Cape Verde_Tarrafal de Sao Nicolau"
"181","Djibouti","Ali Sabieh",1,"Ali Sabieh","Djibouti_Ali Sabieh"
"182","Djibouti","Dikhil",1,"Dikhil","Djibouti_Dikhil"
"183","Djibouti","Djibouti",1,"Djibouti","Djibouti_Djibouti"
"184","Djibouti","Obock",1,"Obock","Djibouti_Obock"
"185","Djibouti","Tadjourah",1,"Tadjourah","Djibouti_Tadjourah"
"186","Egypt","Ad Daqahliyah",1,"Ad Daqahliyah","Egypt_Ad Daqahliyah"
"187","Egypt","Al Bahr al Ahmar",1,"Al Bahr al Ahmar","Egypt_Al Bahr al Ahmar"
"188","Egypt","Al Buhayrah",1,"Al Buhayrah","Egypt_Al Buhayrah"
"189","Egypt","Al Fayyum",1,"Al Fayyum","Egypt_Al Fayyum"
"190","Egypt","Al Gharbiyah",1,"Al Gharbiyah","Egypt_Al Gharbiyah"
"191","Egypt","Al Iskandariyah",1,"Al Iskandariyah","Egypt_Al Iskandariyah"
"192","Egypt","Al Isma`iliyah",1,"Al Ismailiyah","Egypt_Al Ismailiyah"
"193","Egypt","Al Jizah",1,"Al Jizah","Egypt_Al Jizah"
"194","Egypt","Al Minufiyah",1,"Al Minufiyah","Egypt_Al Minufiyah"
"195","Egypt","Al Minya",1,"Al Minya","Egypt_Al Minya"
"196","Egypt","Al Qahirah",1,"Al Qahirah","Egypt_Al Qahirah"
"197","Egypt","Al Qalyubiyah",1,"Al Qalyubiyah","Egypt_Al Qalyubiyah"
"198","Egypt","Al Uqsur",1,"Al Uqsur","Egypt_Al Uqsur"
"199","Egypt","Al Wadi al Jadid",1,"Al Wadi al Jadid","Egypt_Al Wadi al Jadid"
"200","Egypt","As Suways",1,"As Suways","Egypt_As Suways"
"201","Egypt","Ash Sharqiyah",1,"Ash Sharqiyah","Egypt_Ash Sharqiyah"
"202","Egypt","Aswan",1,"Aswan","Egypt_Aswan"
"203","Egypt","Asyut",1,"Asyut","Egypt_Asyut"
"204","Egypt","Bani Suwayf",1,"Bani Suwayf","Egypt_Bani Suwayf"
"205","Egypt","Bur Sa`id",1,"Bur Said","Egypt_Bur Said"
"206","Egypt","Dumyat",1,"Dumyat","Egypt_Dumyat"
"207","Egypt","Janub Sina'",1,"Janub Sina'","Egypt_Janub Sina'"
"208","Egypt","Kafr ash Shaykh",1,"Kafr ash Shaykh","Egypt_Kafr ash Shaykh"
"209","Egypt","Matrouh",1,"Matrouh","Egypt_Matrouh"
"210","Egypt","Qina",1,"Qina","Egypt_Qina"
"211","Egypt","Shamal Sina'",1,"Shamal Sina'","Egypt_Shamal Sina'"
"212","Egypt","Suhaj",1,"Suhaj","Egypt_Suhaj"
"213","Eritrea","Anseba",1,"Anseba","Eritrea_Anseba"
"214","Eritrea","Debub",1,"Debub","Eritrea_Debub"
"215","Eritrea","Debubawi Keyih Bahri",1,"Debubawi Keyih Bahri","Eritrea_Debubawi Keyih Bahri"
"216","Eritrea","Gash Barka",1,"Gash Barka","Eritrea_Gash Barka"
"217","Eritrea","Maekel",1,"Maekel","Eritrea_Maekel"
"218","Eritrea","Semenawi Keyih Bahri",1,"Semenawi Keyih Bahri","Eritrea_Semenawi Keyih Bahri"
"219","Western Sahara","Boujdour",1,"Boujdour","Western Sahara_Boujdour"
"220","Western Sahara","Es Semara",1,"Es Semara","Western Sahara_Es Semara"
"221","Western Sahara","Laayoune",1,"Laayoune","Western Sahara_Laayoune"
"222","Western Sahara","Oued el Dahab",1,"Oued el Dahab","Western Sahara_Oued el Dahab"
"223","Ethiopia","Addis Abeba",1,"Addis Abeba","Ethiopia_Addis Abeba"
"224","Ethiopia","Afar",1,"Afar","Ethiopia_Afar"
"225","Ethiopia","Amhara",1,"Amhara","Ethiopia_Amhara"
"226","Ethiopia","Benshangul-Gumaz",1,"Benshangul-Gumaz","Ethiopia_Benshangul-Gumaz"
"227","Ethiopia","Dire Dawa",1,"Dire Dawa","Ethiopia_Dire Dawa"
"228","Ethiopia","Gambela Peoples",1,"Gambela Peoples","Ethiopia_Gambela Peoples"
"229","Ethiopia","Harari People",1,"Harari People","Ethiopia_Harari People"
"230","Ethiopia","Oromia",1,"Oromia","Ethiopia_Oromia"
"231","Ethiopia","Somali",1,"Somali","Ethiopia_Somali"
"232","Ethiopia","Southern Nations, Nationalities and Peoples",1,"Southern Nations, Nationalities and Peoples","Ethiopia_Southern Nations, Nationalities and Peoples"
"233","Ethiopia","Tigray",1,"Tigray","Ethiopia_Tigray"
"234","Gabon","Estuaire",1,"Estuaire","Gabon_Estuaire"
"235","Gabon","Haut-Ogoou¨¦",1,"Haut-Ogooue","Gabon_Haut-Ogooue"
"236","Gabon","Moyen-Ogoou¨¦",1,"Moyen-Ogooue","Gabon_Moyen-Ogooue"
"237","Gabon","Ngouni¨¦",1,"Ngounie","Gabon_Ngounie"
"238","Gabon","Nyanga",1,"Nyanga","Gabon_Nyanga"
"239","Gabon","Ogoou¨¦-Ivindo",1,"Ogooue-Ivindo","Gabon_Ogooue-Ivindo"
"240","Gabon","Ogoou¨¦-Lolo",1,"Ogooue-Lolo","Gabon_Ogooue-Lolo"
"241","Gabon","Ogoou¨¦-Maritime",1,"Ogooue-Maritime","Gabon_Ogooue-Maritime"
"242","Gabon","Wouleu-Ntem",1,"Wouleu-Ntem","Gabon_Wouleu-Ntem"
"243","Ghana","Ashanti",1,"Ashanti","Ghana_Ashanti"
"244","Ghana","Brong Ahafo",1,"Brong Ahafo","Ghana_Brong Ahafo"
"245","Ghana","Central",1,"Central","Ghana_Central"
"246","Ghana","Eastern",1,"Eastern","Ghana_Eastern"
"247","Ghana","Greater Accra",1,"Greater Accra","Ghana_Greater Accra"
"248","Ghana","Northern",1,"Northern","Ghana_Northern"
"249","Ghana","Upper East",1,"Upper East","Ghana_Upper East"
"250","Ghana","Upper West",1,"Upper West","Ghana_Upper West"
"251","Ghana","Volta",1,"Volta","Ghana_Volta"
"252","Ghana","Western",1,"Western","Ghana_Western"
"253","Guinea","Bok¨¦",1,"Boke","Guinea_Boke"
"254","Guinea","Conakry",1,"Conakry","Guinea_Conakry"
"255","Guinea","Faranah",1,"Faranah","Guinea_Faranah"
"256","Guinea","Kankan",1,"Kankan","Guinea_Kankan"
"257","Guinea","Kindia",1,"Kindia","Guinea_Kindia"
"258","Guinea","Lab¨¦",1,"Labe","Guinea_Labe"
"259","Guinea","Mamou",1,"Mamou","Guinea_Mamou"
"260","Guinea","Nz¨¦r¨¦kor¨¦",1,"Nzerekore","Guinea_Nzerekore"
"261","Gambia","Banjul",1,"Banjul","Gambia_Banjul"
"262","Gambia","Lower River",1,"Lower River","Gambia_Lower River"
"263","Gambia","Maccarthy Island",1,"Maccarthy Island","Gambia_Maccarthy Island"
"264","Gambia","North Bank",1,"North Bank","Gambia_North Bank"
"265","Gambia","Upper River",1,"Upper River","Gambia_Upper River"
"266","Gambia","Western",1,"Western","Gambia_Western"
"267","Guinea-Bissau","Bafat¨¢",1,"Bafat¨¢","Guinea-Bissau_Bafat¨¢"
"268","Guinea-Bissau","Biombo",1,"Biombo","Guinea-Bissau_Biombo"
"269","Guinea-Bissau","Bissau",1,"Bissau","Guinea-Bissau_Bissau"
"270","Guinea-Bissau","Bolama",1,"Bolama","Guinea-Bissau_Bolama"
"271","Guinea-Bissau","Cacheu",1,"Cacheu","Guinea-Bissau_Cacheu"
"272","Guinea-Bissau","Gab¨²",1,"Gab¨²","Guinea-Bissau_Gab¨²"
"273","Guinea-Bissau","Oio",1,"Oio","Guinea-Bissau_Oio"
"274","Guinea-Bissau","Quinara",1,"Quinara","Guinea-Bissau_Quinara"
"275","Guinea-Bissau","Tombali",1,"Tombali","Guinea-Bissau_Tombali"
"276","Equatorial Guinea","Annob¨®n",1,"Annob¨®n","Equatorial Guinea_Annob¨®n"
"277","Equatorial Guinea","Bioko Norte",1,"Bioko Norte","Equatorial Guinea_Bioko Norte"
"278","Equatorial Guinea","Bioko Sur",1,"Bioko Sur","Equatorial Guinea_Bioko Sur"
"279","Equatorial Guinea","Centro Sur",1,"Centro Sur","Equatorial Guinea_Centro Sur"
"280","Equatorial Guinea","Ki¨¦-Ntem",1,"Kie-Ntem","Equatorial Guinea_Kie-Ntem"
"281","Equatorial Guinea","Litoral",1,"Litoral","Equatorial Guinea_Litoral"
"282","Equatorial Guinea","Wele-Nzas",1,"Wele-Nzas","Equatorial Guinea_Wele-Nzas"
"283","Kenya","Baringo",1,"Baringo","Kenya_Baringo"
"284","Kenya","Bomet",1,"Bomet","Kenya_Bomet"
"285","Kenya","Bungoma",1,"Bungoma","Kenya_Bungoma"
"286","Kenya","Busia",1,"Busia","Kenya_Busia"
"287","Kenya","Elgeyo-Marakwet",1,"Elgeyo-Marakwet","Kenya_Elgeyo-Marakwet"
"288","Kenya","Embu",1,"Embu","Kenya_Embu"
"289","Kenya","Garissa",1,"Garissa","Kenya_Garissa"
"290","Kenya","Homa Bay",1,"Homa Bay","Kenya_Homa Bay"
"291","Kenya","Isiolo",1,"Isiolo","Kenya_Isiolo"
"292","Kenya","Kajiado",1,"Kajiado","Kenya_Kajiado"
"293","Kenya","Kakamega",1,"Kakamega","Kenya_Kakamega"
"294","Kenya","Kericho",1,"Kericho","Kenya_Kericho"
"295","Kenya","Kiambu",1,"Kiambu","Kenya_Kiambu"
"296","Kenya","Kilifi",1,"Kilifi","Kenya_Kilifi"
"297","Kenya","Kirinyaga",1,"Kirinyaga","Kenya_Kirinyaga"
"298","Kenya","Kisii",1,"Kisii","Kenya_Kisii"
"299","Kenya","Kisumu",1,"Kisumu","Kenya_Kisumu"
"300","Kenya","Kitui",1,"Kitui","Kenya_Kitui"
"301","Kenya","Kwale",1,"Kwale","Kenya_Kwale"
"302","Kenya","Laikipia",1,"Laikipia","Kenya_Laikipia"
"303","Kenya","Lamu",1,"Lamu","Kenya_Lamu"
"304","Kenya","Machakos",1,"Machakos","Kenya_Machakos"
"305","Kenya","Makueni",1,"Makueni","Kenya_Makueni"
"306","Kenya","Mandera",1,"Mandera","Kenya_Mandera"
"307","Kenya","Marsabit",1,"Marsabit","Kenya_Marsabit"
"308","Kenya","Meru",1,"Meru","Kenya_Meru"
"309","Kenya","Migori",1,"Migori","Kenya_Migori"
"310","Kenya","Mombasa",1,"Mombasa","Kenya_Mombasa"
"311","Kenya","Murang'a",1,"Murang'a","Kenya_Murang'a"
"312","Kenya","Nairobi",1,"Nairobi","Kenya_Nairobi"
"313","Kenya","Nakuru",1,"Nakuru","Kenya_Nakuru"
"314","Kenya","Nandi",1,"Nandi","Kenya_Nandi"
"315","Kenya","Narok",1,"Narok","Kenya_Narok"
"316","Kenya","Nyamira",1,"Nyamira","Kenya_Nyamira"
"317","Kenya","Nyandarua",1,"Nyandarua","Kenya_Nyandarua"
"318","Kenya","Nyeri",1,"Nyeri","Kenya_Nyeri"
"319","Kenya","Samburu",1,"Samburu","Kenya_Samburu"
"320","Kenya","Siaya",1,"Siaya","Kenya_Siaya"
"321","Kenya","Taita Taveta",1,"Taita Taveta","Kenya_Taita Taveta"
"322","Kenya","Tana River",1,"Tana River","Kenya_Tana River"
"323","Kenya","Tharaka-Nithi",1,"Tharaka-Nithi","Kenya_Tharaka-Nithi"
"324","Kenya","Trans Nzoia",1,"Trans Nzoia","Kenya_Trans Nzoia"
"325","Kenya","Turkana",1,"Turkana","Kenya_Turkana"
"326","Kenya","Uasin Gishu",1,"Uasin Gishu","Kenya_Uasin Gishu"
"327","Kenya","Vihiga",1,"Vihiga","Kenya_Vihiga"
"328","Kenya","Wajir",1,"Wajir","Kenya_Wajir"
"329","Kenya","West Pokot",1,"West Pokot","Kenya_West Pokot"
"330","Liberia","Bomi",1,"Bomi","Liberia_Bomi"
"331","Liberia","Bong",1,"Bong","Liberia_Bong"
"332","Liberia","Gbapolu",1,"Gbapolu","Liberia_Gbapolu"
