"","country","afro","gadm","distance"
"170","Botswana","North East","North-East","1"
"171","Botswana","Selibe Phikwe","Selibe Phikwe","0"
"172","Botswana","South East","South-East","1"
"173","Cape Verde","Santo Ant<U+00E3>o","Santa Cruz","6"
"174","Cape Verde","S<U+00E3>o Vicente","S<U+00E3>o Vicente","0"
"175","Cape Verde","Santiago-Interior","Santa Catarina","9"
"176","Cape Verde","Santiago-Praia","Santa Catarina","7"
"177","Cape Verde","Fogo","Maio","3"
"178","Cape Verde","Santo Antao","Santa Cruz","6"
"179","Cape Verde","Sao Vicente","S<U+00E3>o Vicente","1"
"180","Cape Verde","Santiago - Interior","Santa Catarina","10"
"181","Cape Verde","Santiago - Praia","Santa Catarina","8"
"182","Cape Verde","Fogo","Maio","3"
"183","Cape Verde","S.Ant<U+00E3>o","Maio","6"
"184","Cape Verde","S.Vicente","S<U+00E3>o Vicente","3"
"185","Cape Verde","Santiago-Interior","Santa Catarina","9"
"186","Cape Verde","Santiago- Praia","Santa Catarina","8"
"187","Cape Verde","Fogo","Maio","3"
"188","Cape Verde","S. Antao","Sal","6"
"189","Cape Verde","S.Vincente","S<U+00E3>o Vicente","4"
"190","Cape Verde","Santiago-Interior","Santa Catarina","9"
"191","Cape Verde","Santiago-Praia","Santa Catarina","7"
"192","Cape Verde","Fogo","Maio","3"
"193","Cape Verde","Santo Ant<U+00E3>o","Santa Cruz","6"
"194","Cape Verde","S<U+00E3>o Vicente","S<U+00E3>o Vicente","0"
"195","Cape Verde","Santiago ¨C Interior","Santa Catarina","10"
"196","Cape Verde","Santiago ¨C Praia","Santa Catarina","8"
"197","Cape Verde","Fogo","Maio","3"
"198","Ghana","Western","Western","0"
"199","Ghana","Central","Central","0"
"200","Ghana","Greater Accra","Greater Accra","0"
"201","Ghana","Volta","Volta","0"
"202","Ghana","Eastern","Eastern","0"
"203","Ghana","Ashanti","Ashanti","0"
"204","Ghana","Brong Ahafo","Brong Ahafo","0"
"205","Ghana","Northern","Northern","0"
"206","Ghana","Upper East","Upper East","0"
"207","Ghana","Upper West","Upper West","0"
"208","Ghana","Western","Western","0"
"209","Ghana","Central","Central","0"
"210","Ghana","Greater Accra","Greater Accra","0"
"211","Ghana","Volta","Volta","0"
"212","Ghana","Eastern","Eastern","0"
"213","Ghana","Ashanti","Ashanti","0"
"214","Ghana","Brong Ahafo","Brong Ahafo","0"
"215","Ghana","Northern","Northern","0"
"216","Ghana","Upper East","Upper East","0"
"217","Ghana","Upper West","Upper West","0"
"218","Ghana","Western","Western","0"
"219","Ghana","Central","Central","0"
"220","Ghana","Greater Accra","Greater Accra","0"
"221","Ghana","Volta","Volta","0"
"222","Ghana","Eastern","Eastern","0"
"223","Ghana","Ashanti","Ashanti","0"
"224","Ghana","Brong Ahafo","Brong Ahafo","0"
"225","Ghana","Northern","Northern","0"
"226","Ghana","Upper East","Upper East","0"
"227","Ghana","Upper West","Upper West","0"
"228","Ghana","Western","Western","0"
"229","Ghana","Central","Central","0"
"230","Ghana","Greater Accra","Greater Accra","0"
"231","Ghana","Volta","Volta","0"
"232","Ghana","Eastern","Eastern","0"
"233","Ghana","Ashanti","Ashanti","0"
"234","Ghana","Brong Ahafo","Brong Ahafo","0"
"235","Ghana","Northern","Northern","0"
"236","Ghana","Upper East","Upper East","0"
"237","Ghana","Upper West","Upper West","0"
"238","Ghana","Western","Western","0"
"239","Ghana","Central","Central","0"
"240","Ghana","Greater Accra","Greater Accra","0"
"241","Ghana","Volta","Volta","0"
"242","Ghana","Eastern","Eastern","0"
"243","Ghana","Ashanti","Ashanti","0"
"244","Ghana","Brong Ahafo","Brong Ahafo","0"
"245","Ghana","Northern","Northern","0"
"246","Ghana","Upper East","Upper East","0"
"247","Ghana","Upper West","Upper West","0"
"248","Kenya","Nairobi","Nairobi","0"
"249","Kenya","Central","Mandera","5"
"250","Kenya","Eastern","Mandera","4"
"251","Kenya","Rift Valley","Homa Bay","8"
"252","Kenya","Nyanza","Nandi","3"
"253","Kenya","Western","Mandera","5"
"254","Kenya","North Eastern","Taita Taveta","9"
"255","Kenya","Coast","Bomet","3"
"256","Kenya","Nairobi","Nairobi","0"
"257","Kenya","Central","Mandera","5"
"258","Kenya","Eastern","Mandera","4"
"259","Kenya","Rift Valley","Homa Bay","8"
"260","Kenya","Nyanza","Nandi","3"
"261","Kenya","Western","Mandera","5"
"262","Kenya","North Eastern","Taita Taveta","9"
"263","Kenya","Coast","Bomet","3"
"264","Kenya","Nairobi","Nairobi","0"
"265","Kenya","Central","Mandera","5"
"266","Kenya","Eastern","Mandera","4"
"267","Kenya","Rift Valley","Homa Bay","8"
"268","Kenya","Nyanza","Nandi","3"
"269","Kenya","Western","Mandera","5"
"270","Kenya","North Eastern","Taita Taveta","9"
"271","Kenya","Coast","Bomet","3"
"272","Kenya","Nairobi","Nairobi","0"
"273","Kenya","Central","Mandera","5"
"274","Kenya","Eastern","Mandera","4"
"275","Kenya","Rift Valley","Homa Bay","8"
"276","Kenya","Nyanza","Nandi","3"
"277","Kenya","Western","Mandera","5"
"278","Kenya","North Eastern","Taita Taveta","9"
"279","Kenya","Coast","Bomet","3"
"280","Kenya","Nairobi","Nairobi","0"
"281","Kenya","Central","Mandera","5"
"282","Kenya","Eastern","Mandera","4"
"283","Kenya","Rift Valley","Homa Bay","8"
"284","Kenya","Nyanza","Nandi","3"
"285","Kenya","Western","Mandera","5"
"286","Kenya","North Eastern","Taita Taveta","9"
"287","Kenya","Coast","Bomet","3"
"288","Lesotho","Maseru","Maseru","0"
"289","Lesotho","Mafeteng","Mafeteng","0"
"290","Lesotho","Mohale'Hoek","Mohale's Hoek","2"
"291","Lesotho","Quthing","Quthing","0"
"292","Lesotho","Qacha's Nek","Qacha's Nek","0"
"293","Lesotho","Mokhotlong","Mokhotlong","0"
"294","Lesotho","Butha Buthe","Butha-Buthe","1"
"295","Lesotho","Leribe","Leribe","0"
"296","Lesotho","Berea","Berea","0"
"297","Lesotho","Thaba-Tseka","Thaba-Tseka","0"
"298","Lesotho","Butha-Buthe","Butha-Buthe","0"
"299","Lesotho","Leribe","Leribe","0"
"300","Lesotho","Berea","Berea","0"
"301","Lesotho","Maseru","Maseru","0"
"302","Lesotho","Mafeteng","Mafeteng","0"
"303","Lesotho","Mohale's Hoek","Mohale's Hoek","0"
"304","Lesotho","Quthing","Quthing","0"
"305","Lesotho","Qacha's Nek","Qacha's Nek","0"
"306","Lesotho","Mokhotlong","Mokhotlong","0"
"307","Lesotho","Thaba-Tseka","Thaba-Tseka","0"
"308","Lesotho","Maseru","Maseru","0"
"309","Lesotho","Mafeteng","Mafeteng","0"
"310","Lesotho","Mohale¡¯s Hoek","Mohale's Hoek","1"
"311","Lesotho","Quthing","Quthing","0"
"312","Lesotho","Qacha¡¯s Nek","Qacha's Nek","1"
"313","Lesotho","Mokhotlong","Mokhotlong","0"
"314","Lesotho","Butha-Buthe","Butha-Buthe","0"
"315","Lesotho","Leribe","Leribe","0"
"316","Lesotho","Berea","Berea","0"
"317","Lesotho","Thaba Tseka","Thaba-Tseka","1"
"318","Lesotho","Maseru","Maseru","0"
"319","Lesotho","Mafeteng","Mafeteng","0"
"320","Lesotho","Mohale's Hoek","Mohale's Hoek","0"
"321","Lesotho","Quthing","Quthing","0"
"322","Lesotho","Qacha's Nek","Qacha's Nek","0"
"323","Lesotho","Mokhotlong","Mokhotlong","0"
"324","Lesotho","Buthe-Buthe","Butha-Buthe","1"
"325","Lesotho","Leribe","Leribe","0"
"326","Lesotho","Berea","Berea","0"
"327","Lesotho","Thaba Tseka","Thaba-Tseka","1"
"328","Lesotho","Maseru","Maseru","0"
"329","Lesotho","Mafeteng","Mafeteng","0"
"330","Lesotho","Mohale's Hoek","Mohale's Hoek","0"
"331","Lesotho","Quthing","Quthing","0"
"332","Lesotho","Qacha's Nek","Qacha's Nek","0"
"333","Lesotho","Mokhotlong","Mokhotlong","0"
"334","Lesotho","Botha-Bothe","Butha-Buthe","2"
"335","Lesotho","Leribe","Leribe","0"
"336","Lesotho","Berea","Berea","0"
"337","Lesotho","Thaba-Tseka","Thaba-Tseka","0"
"338","Madagascar","antananarivo","Antananarivo","1"
"339","Madagascar","fianarantsoa","Fianarantsoa","1"
"340","Madagascar","toamasina","Toamasina","1"
"341","Madagascar","mahajanga","Mahajanga","1"
"342","Madagascar","toliary","Toliary","1"
"343","Madagascar","antsiranana","Antsiranana","1"
"344","Madagascar","Antananarivo","Antananarivo","0"
"345","Madagascar","Fianarantsoa","Fianarantsoa","0"
"346","Madagascar","Toamasina","Toamasina","0"
"347","Madagascar","Mahajanga","Mahajanga","0"
"348","Madagascar","Toliary","Toliary","0"
"349","Madagascar","Antsiranana","Antsiranana","0"
"350","Madagascar","Alaotra Mangoro","Antananarivo","10"
"351","Madagascar","Amoron'i Mania","Antsiranana","10"
"352","Madagascar","Analamanga","Mahajanga","4"
"353","Madagascar","Analanjirofo","Antananarivo","6"
"354","Madagascar","Androy","Toliary","6"
"355","Madagascar","Anosy","Toliary","6"
"356","Madagascar","Atsimo Andrefana","Antsiranana","9"
"357","Madagascar","Atsimo Atsinanana","Antsiranana","8"
"358","Madagascar","Atsinanana","Antsiranana","2"
"359","Madagascar","Betsiboka","Antsiranana","7"
"360","Madagascar","Boeny","Toliary","5"
"361","Madagascar","Bongolava","Toamasina","7"
"362","Madagascar","Diana","Toliary","5"
"363","Madagascar","Haute Matsiatra","Antsiranana","11"
"364","Madagascar","Ihorombe","Toliary","7"
"365","Madagascar","Itasy","Toliary","5"
"366","Madagascar","Melaky","Toliary","4"
"367","Madagascar","Menabe","Toliary","6"
"368","Madagascar","SAVA","Toliary","7"
"369","Madagascar","Sofia","Toliary","4"
"370","Madagascar","Vakinankaratra","Fianarantsoa","8"
"371","Madagascar","Vatovavy Fitovinany","Antsiranana","14"
"372","Madagascar","Alaotra Mangoro","Antananarivo","10"
"373","Madagascar","Amoron'i Mania","Antsiranana","10"
"374","Madagascar","Analamanga","Mahajanga","4"
"375","Madagascar","Analanjirofo","Antananarivo","6"
"376","Madagascar","Androy","Toliary","6"
"377","Madagascar","Anosy","Toliary","6"
"378","Madagascar","Atsimo Andrefana","Antsiranana","9"
"379","Madagascar","Atsimo Atsinanana","Antsiranana","8"
"380","Madagascar","Atsinanana","Antsiranana","2"
"381","Madagascar","Betsiboka","Antsiranana","7"
"382","Madagascar","Boeny","Toliary","5"
"383","Madagascar","Bongolava","Toamasina","7"
"384","Madagascar","Diana","Toliary","5"
"385","Madagascar","Haute Matsiatra","Antsiranana","11"
"386","Madagascar","Ihorombe","Toliary","7"
"387","Madagascar","Itasy","Toliary","5"
"388","Madagascar","Melaky","Toliary","4"
"389","Madagascar","Menabe","Toliary","6"
"390","Madagascar","SAVA","Toliary","7"
"391","Madagascar","Sofia","Toliary","4"
"392","Madagascar","Vakinankaratra","Fianarantsoa","8"
"393","Madagascar","Vatovavy Fitonany","Antsiranana","12"
"394","Madagascar","Alaotra Mangoro","Antananarivo","10"
"395","Madagascar","Amoron'i Mania","Antsiranana","10"
"396","Madagascar","Analamanga","Mahajanga","4"
"397","Madagascar","Analanjirofo","Antananarivo","6"
"398","Madagascar","Androy","Toliary","6"
"399","Madagascar","Anosy","Toliary","6"
"400","Madagascar","Atsimo Andrefana","Antsiranana","9"
"401","Madagascar","Atsimo Atsinanana","Antsiranana","8"
"402","Madagascar","Atsinanana","Antsiranana","2"
"403","Madagascar","Betsiboka","Antsiranana","7"
"404","Madagascar","Boeny","Toliary","5"
"405","Madagascar","Bongolava","Toamasina","7"
"406","Madagascar","Diana","Toliary","5"
"407","Madagascar","Haute Matsiatra","Antsiranana","11"
"408","Madagascar","Ihorombe","Toliary","7"
"409","Madagascar","Itasy","Toliary","5"
"410","Madagascar","Melaky","Toliary","4"
"411","Madagascar","Menabe","Toliary","6"
"412","Madagascar","Sava","Toliary","6"
"413","Madagascar","Sofia","Toliary","4"
"414","Madagascar","Vakinankaratra","Fianarantsoa","8"
"415","Madagascar","Vatovavy Fitovinany","Antsiranana","14"
"416","Malawi","South","Dowa","4"
"417","Malawi","Central","Chitipa","5"
"418","Malawi","North","Dowa","4"
"419","Malawi","Central","Chitipa","5"
"420","Malawi","North","Dowa","4"
"421","Malawi","South","Dowa","4"
"422","Malawi","Central","Chitipa","5"
"423","Malawi","North","Dowa","4"
"424","Malawi","South","Dowa","4"
"425","Malawi","Central","Chitipa","5"
"426","Malawi","North","Dowa","4"
"427","Malawi","South","Dowa","4"
"428","Malawi","Northern Region","Neno","11"
"429","Malawi","Central Region","Chiradzulu","11"
"430","Malawi","Southern Region","Machinga","12"
"431","Mali","Bamako","Bamako","0"
"432","Mali","Kayes","Kayes","0"
"433","Mali","Koulikoro","Koulikoro","0"
"434","Mali","Sikasso","Sikasso","0"
"435","Mali","S¨¦gou","S¨¦gou","0"
"436","Mali","Mopti","Mopti","0"
"437","Mali","Tombouctou","Timbuktu","4"
"438","Mali","Gao","Gao","0"
"439","Mali","Kidal","Kidal","0"
"440","Mali","Kayes","Kayes","0"
"441","Mali","Koulikoro","Koulikoro","0"
"442","Mali","Sikasso","Sikasso","0"
"443","Mali","Segou","S¨¦gou","1"
"444","Mali","Mopti","Mopti","0"
"445","Mali","Tombouctou","Timbuktu","4"
"446","Mali","Gao","Gao","0"
"447","Mali","Kidal","Kidal","0"
"448","Mali","Bamako","Bamako","0"
"449","Mali","Kayes","Kayes","0"
"450","Mali","Koulikoro","Koulikoro","0"
"451","Mali","Sikasso","Sikasso","0"
"452","Mali","S¨¦gou","S¨¦gou","0"
"453","Mali","Mopti","Mopti","0"
"454","Mali","Bamako","Bamako","0"
"455","Mali","Kayes","Kayes","0"
"456","Mali","Koulikoro","Koulikoro","0"
"457","Mali","Sikasso","Sikasso","0"
"458","Mali","S¨¦gou","S¨¦gou","0"
"459","Mali","Mopti","Mopti","0"
"460","Mali","Tombouctou","Timbuktu","4"
"461","Mali","Gao","Gao","0"
"462","Mali","Kidal","Kidal","0"
"463","Mali","Bamako","Bamako","0"
"464","Mali","Kayes","Kayes","0"
"465","Mali","Koulikoro","Koulikoro","0"
"466","Mali","Sikasso","Sikasso","0"
"467","Mali","Segou","S¨¦gou","1"
"468","Mali","Mopti","Mopti","0"
"469","Mali","Tombouctou","Timbuktu","4"
"470","Mali","Gao","Gao","0"
"471","Mali","Kidal","Kidal","0"
"472","Mali","Bamako","Bamako","0"
"473","Mozambique","Maputo province","Maputo City","7"
"474","Mozambique","Maputo City","Maputo City","0"
"475","Mozambique","Gaza","Gaza","0"
"476","Mozambique","Inhambane","Inhambane","0"
"477","Mozambique","Sofala","Sofala","0"
"478","Mozambique","Tete","Tete","0"
"479","Mozambique","Manica","Manica","0"
"480","Mozambique","Zambezia","Zambezia","0"
"481","Mozambique","Nampula","Nampula","0"
"482","Mozambique","Niassa","Nassa","1"
"483","Mozambique","Cabo Delgado","Cabo Delgado","0"
"484","Mozambique","Maputo","Maputo","0"
"485","Mozambique","Maputo City","Maputo City","0"
"486","Mozambique","Gaza","Gaza","0"
"487","Mozambique","Inhambane","Inhambane","0"
"488","Mozambique","Sofala","Sofala","0"
"489","Mozambique","Tete","Tete","0"
"490","Mozambique","Manica","Manica","0"
"491","Mozambique","Zambezia","Zambezia","0"
"492","Mozambique","Nampula","Nampula","0"
"493","Mozambique","Niassa","Nassa","1"
"494","Mozambique","Cabo Delgado","Cabo Delgado","0"
"495","Mozambique","Maputo Province","Maputo City","7"
"496","Mozambique","Maputo City","Maputo City","0"
"497","Mozambique","Gaza","Gaza","0"
"498","Mozambique","Inhambane","Inhambane","0"
"499","Mozambique","Sofala","Sofala","0"
"500","Mozambique","Tete","Tete","0"
"501","Mozambique","Manica","Manica","0"
"502","Mozambique","Zambezia","Zambezia","0"
"503","Mozambique","Nampula","Nampula","0"
"504","Mozambique","Cabo Delgado","Cabo Delgado","0"
"505","Mozambique","Niassa","Nassa","1"
"506","Mozambique","Maputo Province","Maputo City","7"
"507","Mozambique","Maputo City","Maputo City","0"
"508","Mozambique","Gaza","Gaza","0"
"509","Mozambique","Inhambane","Inhambane","0"
"510","Mozambique","Sofala","Sofala","0"
"511","Mozambique","Tete","Tete","0"
"512","Mozambique","Manica","Manica","0"
"513","Mozambique","Zamb¨¦zia","Zambezia","1"
"514","Mozambique","Nampula","Nampula","0"
"515","Mozambique","Cabo Delgado","Cabo Delgado","0"
"516","Mozambique","Niassa","Nassa","1"
"517","Mozambique","Maputo Province","Maputo City","7"
"518","Mozambique","Maputo City","Maputo City","0"
"519","Mozambique","Gaza","Gaza","0"
"520","Mozambique","Inhambane","Inhambane","0"
"521","Mozambique","Sofala","Sofala","0"
"522","Mozambique","Tete","Tete","0"
"523","Mozambique","Manica","Manica","0"
"524","Mozambique","Zamb¨¦zia","Zambezia","1"
"525","Mozambique","Nampula","Nampula","0"
"526","Mozambique","Cabo Delgado","Cabo Delgado","0"
"527","Mozambique","Niassa","Nassa","1"
"528","Namibia","Caprivi","Hardap","5"
"529","Namibia","Erongo","Erongo","0"
"530","Namibia","Hardap","Hardap","0"
"531","Namibia","Karas","!Karas","1"
"532","Namibia","kavango","Kavango","1"
"533","Namibia","Khomas","Khomas","0"
"534","Namibia","kunene","Kunene","1"
"535","Namibia","Ohangwena","Ohangwena","0"
"536","Namibia","Omaheke","Omaheke","0"
"537","Namibia","Omusati","Omusati","0"
"538","Namibia","Oshana","Oshana","0"
"539","Namibia","Oshikoto","Oshikoto","0"
"540","Namibia","Otjozundjupa","Otjozondjupa","1"
"541","Namibia","Caprivi","Hardap","5"
"542","Namibia","Erongo","Erongo","0"
"543","Namibia","Hardap","Hardap","0"
"544","Namibia","Karas","!Karas","1"
"545","Namibia","Kavango","Kavango","0"
"546","Namibia","Khomas","Khomas","0"
"547","Namibia","Kunene","Kunene","0"
"548","Namibia","Ohangwena","Ohangwena","0"
"549","Namibia","Omaheke","Omaheke","0"
"550","Namibia","Omusati","Omusati","0"
"551","Namibia","Oshana","Oshana","0"
"552","Namibia","Oshikoto","Oshikoto","0"
"553","Namibia","Otjozondjupa","Otjozondjupa","0"
"554","Namibia","Caprivi","Hardap","5"
"555","Namibia","Erongo","Erongo","0"
"556","Namibia","Hardap","Hardap","0"
"557","Namibia","Karas","!Karas","1"
"558","Namibia","Kavango","Kavango","0"
"559","Namibia","Khomas","Khomas","0"
"560","Namibia","Kunene","Kunene","0"
"561","Namibia","Ohangwena","Ohangwena","0"
"562","Namibia","Omaheke","Omaheke","0"
"563","Namibia","Omusati","Omusati","0"
"564","Namibia","Oshana","Oshana","0"
"565","Namibia","Oshikoto","Oshikoto","0"
"566","Namibia","Otjozondjupa","Otjozondjupa","0"
"567","Namibia","Zambezi","Zambezi","0"
"568","Namibia","Erongo","Erongo","0"
"569","Namibia","Hardap","Hardap","0"
"570","Namibia","!Karas","!Karas","0"
"571","Namibia","Kavango West","Kavango","5"
"572","Namibia","Kavango East","Kavango","5"
"573","Namibia","Khomas","Khomas","0"
"574","Namibia","Kunene","Kunene","0"
"575","Namibia","Ohangwena","Ohangwena","0"
"576","Namibia","Omaheke","Omaheke","0"
"577","Namibia","Omusati","Omusati","0"
"578","Namibia","Oshana","Oshana","0"
"579","Namibia","Oshikoto","Oshikoto","0"
"580","Namibia","Otjozondjupa","Otjozondjupa","0"
"581","Namibia","Zambezi","Zambezi","0"
"582","Namibia","Erongo","Erongo","0"
"583","Namibia","Hardap","Hardap","0"
"584","Namibia","Karas","!Karas","1"
"585","Namibia","Kavango West","Kavango","5"
"586","Namibia","Kavango East","Kavango","5"
"587","Namibia","Khomas","Khomas","0"
"588","Namibia","Kunene","Kunene","0"
"589","Namibia","Ohangwena","Ohangwena","0"
"590","Namibia","Omaheke","Omaheke","0"
"591","Namibia","Omusati","Omusati","0"
"592","Namibia","Oshana","Oshana","0"
"593","Namibia","Oshikoto","Oshikoto","0"
"594","Namibia","Otjozondjupa","Otjozondjupa","0"
"595","Nigeria","Lagos","Lagos","0"
"596","Nigeria","Ogun","Ogun","0"
"597","Nigeria","Oyo","Oyo","0"
"598","Nigeria","Osun","Osun","0"
"599","Nigeria","Ondo","Ondo","0"
"600","Nigeria","Ekiti","Ekiti","0"
